violation_description;
1;1;1;6;Food not obtained from approved sources and/or improperly identified.;
2;2;2;6;Food spoiled or adulterated.;
3;3;3;6;Employee(s) working with boils, infected wounds, respiratory infections and/or other communicable diseases.;
4;4;4;4;Inadequate hot and cold holding equipment; improperly designed, maintained and/or operated.;
5;5;5;10;Hot potentially hazardous foods not rapidly cooled by approved methods.;
7;7;7;2;Potentially hazardous foods improperly thawed.;
8;8;8;3;Potentially hazardous salads and/or fillings not made with prechilled ingredients.;
9;9;9;2;Perishable foods kept at improper temperature.;
10;10;10;3;Suitable thermometers (stem, cooler, oven) not provided and/or inadequately used.;
12;12;12;6;Food workers improperly washing hands after using toilet, coughing, eating, smoking, after handling raw animal products and/or otherwise contaminating their hands.  Inadequate  facilities.;
13;13;13;3;Unsuitable hand washing facilities, unclean, inaccessible and/or not in good repair, with unapproved soap, towels and/or waste receptacles not provided.;
14;14;14;4;Kitchenware and/or food contact surfaces of equipment improperly cleaned, sanitized and/or air dried.;
15;15;15;6;Sewage not disposed into public sewer or approved facility. Cross-connections or back siphonage present.;
16;16;16;6;No hot and cold running water as required and/or water not from an approved source.;
17;17;17;2;Fruits and vegetables improperly washed prior to serving.;
18;18;18;1;Foods not stored off the floor.;
19;19;19;1;Required labels not present on food or containers of food.  Required signs not posted.;
20;20;20;1;Health cards not current on all food handlers.;
21;21;21;1;Unacceptable hygienic practices; unclean outer garments; improper hair restraints used.;
22;22;22;1;In-use utensils improperly handled and/or stored.;
23;23;23;1;Facilities for washing and sanitizing equipment and utensils unapproved, inadequate, improperly constructed, maintained and/or operated.;
24;24;24;1;Accurate thermometers, chemical tests kits, and/or pressure gauges not present and/or working.;
25;25;25;1;Clean utensils, equipment and/or singe service items improperly handled, stored and/or dispensed.;
26;26;26;3;Single service items reused.;
27;27;27;1;Unclean wiping cloths, stored in an unapproved sanitizer, and/or unrestricted in use.;
28;28;28;1;Unapproved food contact surfaces. Food contact surfaces not  smooth, easily cleanable, properly constructed and/or installed.;
29;29;29;1;Plastic used for food contact surfaces is not of approved food grade quality.;
30;30;30;1;Non-food contact surfaces improperly constructed and/or installed.;
31;31;31;1;Non-food contact surfaces and/or cooking devices not maintained and/or unclean.;
32;32;32;1;Toilet facilities for employees inadequate, inconvenient, unclean and/or not in good repair.  Covered trash cans not provided.  Doors not self-closing.;
33;33;33;1;Garbage storage and/or removal inadequate and/or unclean.  Garbage containers not clean, pest proof, non-absorbent and covered.  Wash area unclean and/or not maintained.;
